2.187693800000000124e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.187893899999999974e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.188094000000000108e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.188294099999999958e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.188494200000000092e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.188694299999999942e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.188894400000000076e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.189094499999999925e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.189294600000000059e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.189494699999999909e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.189694800000000043e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.189894899999999893e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.190095000000000027e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.190295100000000161e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.190495200000000011e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.190695300000000145e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.190895399999999995e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.191095500000000129e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.191295599999999979e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.191495700000000113e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.191695799999999963e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.191895900000000097e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.192095999999999947e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.192296100000000081e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.192496199999999931e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.192696300000000065e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.192896399999999915e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.193096500000000049e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.193296599999999899e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.193496700000000033e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.193696800000000167e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.193896900000000016e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.194097000000000151e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.194297100000000000e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.194497200000000134e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.194697299999999984e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.194897400000000118e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.195097499999999968e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.195297600000000102e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.195497699999999952e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.195697800000000086e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.195897899999999936e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.196098000000000070e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.196298099999999920e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.196498200000000054e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.196698299999999904e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.196898400000000038e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.197098500000000172e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.197298600000000022e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.197498700000000156e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.197698800000000006e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.197898900000000140e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.198098999999999990e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.198299100000000124e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.198499199999999973e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.198699300000000108e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.198899399999999957e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.199099500000000091e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.199299599999999941e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.199499700000000075e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.199699799999999925e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.199899900000000059e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.200099999999999909e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.200300100000000043e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.200500200000000177e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.200700300000000027e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.200900399999999877e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.201100500000000011e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.201300600000000145e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.201500699999999995e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.201700800000000129e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.201900899999999979e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.202101000000000113e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.202301099999999963e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.202501200000000097e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.202701299999999947e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.202901400000000081e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.203101499999999930e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.203301600000000064e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.203501699999999914e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.203701800000000048e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.203901900000000182e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.204102000000000032e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.204302099999999882e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.204502200000000016e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.204702300000000150e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.204902400000000000e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.205102500000000134e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.205302599999999984e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.205502700000000118e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.205702799999999968e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.205902900000000102e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.206102999999999952e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.206303100000000086e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.206503199999999936e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.206703300000000070e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.206903399999999920e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.207103500000000054e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.207303600000000188e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.207503700000000038e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.207703799999999887e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.207903900000000021e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.208104000000000156e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.208304100000000005e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.208504200000000139e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.208704299999999989e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.208904400000000123e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.209104499999999973e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.209304600000000107e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.209504699999999957e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.209704800000000091e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.209904899999999941e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.210105000000000075e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.210305099999999925e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.210505200000000059e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.210705300000000193e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.210905400000000043e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.211105499999999893e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.211305600000000027e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.211505700000000161e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.211705800000000011e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.211905900000000145e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.212105999999999995e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.212306100000000129e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.212506199999999978e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.212706300000000113e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.212906399999999962e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.213106500000000096e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.213306599999999946e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.213506700000000080e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.213706799999999930e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.213906900000000064e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.214106999999999914e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.214307100000000048e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.214507199999999898e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.214707300000000032e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.214907400000000166e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.215107500000000016e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.215307600000000150e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.215507700000000000e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.215707800000000134e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.215907899999999984e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.216108000000000118e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.216308099999999968e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.216508200000000102e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.216708299999999952e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.216908400000000086e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.217108499999999935e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.217308600000000069e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.217508699999999919e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.217708800000000053e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.217908899999999903e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.218109000000000037e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.218309100000000171e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.218509200000000021e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.218709300000000155e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.218909400000000005e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.219109500000000139e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.219309599999999989e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.219509700000000123e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.219709799999999973e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.219909900000000107e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.220109999999999957e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.220310100000000091e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.220510199999999941e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.220710300000000075e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.220910399999999925e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.221110500000000059e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.221310599999999909e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.221510700000000043e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.221710800000000177e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.221910900000000026e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.222111000000000161e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.222311100000000010e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.222511200000000144e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.222711299999999994e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.222911400000000128e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.223111499999999978e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.223311600000000112e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.223511699999999962e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.223711800000000096e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.223911899999999946e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.224112000000000080e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.224312099999999930e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.224512200000000064e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.224712299999999914e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.224912400000000048e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.225112500000000182e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.225312600000000032e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.225512699999999882e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.225712800000000016e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.225912900000000150e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.226113000000000000e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.226313100000000134e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.226513199999999983e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.226713300000000118e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.226913399999999967e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.227113500000000101e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.227313599999999951e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.227513700000000085e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.227713799999999935e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.227913900000000069e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.228113999999999919e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.228314100000000053e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.228514200000000187e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.228714300000000037e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.228914399999999887e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.229114500000000021e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.229314600000000155e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.229514700000000005e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.229714800000000139e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.229914899999999989e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.230115000000000123e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.230315099999999973e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.230515200000000107e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.230715299999999957e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.230915400000000091e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.231115499999999940e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.231315600000000074e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.231515699999999924e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.231715800000000058e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.231915900000000192e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.232116000000000042e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.232316099999999892e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.232516200000000026e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.232716300000000160e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.232916400000000010e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.233116500000000144e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.233316599999999994e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.233516700000000128e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.233716799999999978e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.233916900000000112e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
2.234116999999999962e+02 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01 4.000000000000000000e+01
